[OK] Loaded config from config.yaml
[OK] Loaded config from /tmp/strategy_engine_runs/strategy-sweep-20260323T023509Z/config.yaml

========================================================================
📂 DATASET 1/1: ES 60m
   Path: Data/ES_60m_2008_2026_tradestation.csv
========================================================================
[2026-03-23 02:39:23] [MEA] [START] Beginning mean_reversion family

Selected strategy type: mean_reversion
Available strategy types: ['trend', 'breakout', 'mean_reversion']

Loading data from: Data/ES_60m_2008_2026_tradestation.csv

[LOADER DEBUG] Columns: ['Date', 'Time', 'Open', 'High', 'Low', 'Close', 'Up', 'Down']
[LOADER DEBUG] Final rows after cleaning and filtering: 107,358

Data: 107,358 bars, 4.9 MB per copy
   Parallel estimate: 34 MB for 7 workers

 Adding precomputed feature columns for strategy type: mean_reversion (timeframe=60m)

✅ Sanity Check run completed.

📊 COMPUTE BUDGET — mean_reversion filter sweep
   Evaluations:  968
   Est. time:    8.1 minutes (at 0.50s/eval)
  Combo 1/792 | ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose | PF=0.54 | Net=-250030.53 | trades=1497
                         ComboMR_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar           1.51         506.60 34448.62            68             3.74                                DistanceBelowSMAFilter,DownCloseFilter,TwoBarDownFilter,ReversalUpBarFilter
            ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_TwoBarDown_ReversalUpBar           1.51         506.60 34448.62            68             3.74             BelowFastSMAFilter,DistanceBelowSMAFilter,DownCloseFilter,TwoBarDownFilter,ReversalUpBarFilter
             ComboMR_DistanceBelowSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA           1.32         282.19 21164.06            75             4.12                    DistanceBelowSMAFilter,DownCloseFilter,ReversalUpBarFilter,StretchFromLongTermSMAFilter
ComboMR_BelowFastSMA_DistanceBelowSMA_DownClose_ReversalUpBar_StretchFromLongTermSMA           1.32         282.19 21164.06            75             4.12 BelowFastSMAFilter,DistanceBelowSMAFilter,DownCloseFilter,ReversalUpBarFilter,StretchFromLongTermSMAFilter
                                        ComboMR_DownClose_ThreeBarDown_ReversalUpBar           1.22         226.67 16320.19            72             3.96                                                     DownCloseFilter,ThreeBarDownFilter,ReversalUpBarFilter
                                       ComboMR_TwoBarDown_ThreeBarDown_ReversalUpBar           1.22         226.67 16320.19            72             3.96                                                    TwoBarDownFilter,ThreeBarDownFilter,ReversalUpBarFilter
                             ComboMR_DownClose_TwoBarDown_ThreeBarDown_ReversalUpBar           1.22         226.67 16320.19            72             3.96                                    DownCloseFilter,TwoBarDownFilter,ThreeBarDownFilter,ReversalUpBarFilter
                              ComboMR_ThreeBarDown_ReversalUpBar_LowVolatilityRegime           1.07          73.50  4410.22            60             3.30                                           ThreeBarDownFilter,ReversalUpBarFilter,LowVolatilityRegimeFilter
[2026-03-23 03:23:10] [MEA] [PROMOTION] 20 candidates promoted (cap=20)

🔍 Deduplication: 20 → 9 candidates (removed 11 near-duplicates)

📊 COMPUTE BUDGET — mean_reversion refinement (2 candidates × 288 grid points, 60m timeframe)
   Evaluations:  576
   Est. time:    4.8 minutes (at 0.50s/eval)
   hold_bars (scaled): [2, 3, 4, 5, 6, 8, 10, 12]
   stop_distance_points (ATR-based, unscaled): [0.4, 0.5, 0.75, 1.0, 1.25, 1.5]
[2026-03-23 03:23:10] [MEA] [REFINEMENT] Candidate 1/2: ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar

==================================================
🏆 Attempting Refinement on Promoted Candidate #1
==================================================
Strategy: ComboMR_DistanceBelowSMA_TwoBarDown_ReversalUpBar
Filters:  DistanceBelowSMAFilter,TwoBarDownFilter,ReversalUpBarFilter

🎯 Running top-combo parameter refinement...
Total combinations: 288 | Years in sample: 18.20
Trade filters: min_trades=60, min_trades_per_year=3.00
  Done 1/288 | hb=2, stop=0.4, range=0.4, mom=0 | PF=0.63 | Net=-45723.75 | trades=83 | ACCEPT
  Done 2/288 | hb=2, stop=0.4, range=0.6, mom=0 | PF=0.79 | Net=-22290.25 | trades=73 | ACCEPT
  Done 3/288 | hb=2, stop=0.4, range=0.8, mom=0 | PF=0.90 | Net=-9607.50 | trades=68 | ACCEPT
  Done 4/288 | hb=2, stop=0.4, range=1.0, mom=0 | PF=0.93 | Net=-6405.25 | trades=63 | ACCEPT
  Done 5/288 | hb=2, stop=0.4, range=1.2, mom=0 | PF=1.08 | Net=6411.00 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 6/288 | hb=2, stop=0.4, range=1.4, mom=0 | PF=1.27 | Net=18465.75 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 7/288 | hb=2, stop=0.5, range=0.4, mom=0 | PF=0.61 | Net=-42546.88 | trades=83 | ACCEPT
  Done 8/288 | hb=2, stop=0.5, range=0.6, mom=0 | PF=0.72 | Net=-25624.00 | trades=73 | ACCEPT
  Done 9/288 | hb=2, stop=0.5, range=0.8, mom=0 | PF=0.84 | Net=-12931.88 | trades=68 | ACCEPT
  Done 10/288 | hb=2, stop=0.5, range=1.0, mom=0 | PF=0.91 | Net=-6786.38 | trades=63 | ACCEPT
  Done 11/288 | hb=2, stop=0.5, range=1.2, mom=0 | PF=1.03 | Net=2261.37 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 12/288 | hb=2, stop=0.5, range=1.4, mom=0 | PF=1.21 | Net=11814.62 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 13/288 | hb=2, stop=0.75, range=0.4, mom=0 | PF=0.60 | Net=-29937.00 | trades=83 | ACCEPT
  Done 14/288 | hb=2, stop=0.75, range=0.6, mom=0 | PF=0.73 | Net=-17173.09 | trades=73 | ACCEPT
  Done 15/288 | hb=2, stop=0.75, range=0.8, mom=0 | PF=0.86 | Net=-7643.84 | trades=68 | ACCEPT
  Done 16/288 | hb=2, stop=0.75, range=1.0, mom=0 | PF=0.94 | Net=-3296.28 | trades=63 | ACCEPT
  Done 17/288 | hb=2, stop=0.75, range=1.2, mom=0 | PF=0.98 | Net=-1094.63 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 18/288 | hb=2, stop=0.75, range=1.4, mom=0 | PF=1.27 | Net=10362.06 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 19/288 | hb=2, stop=1.0, range=0.4, mom=0 | PF=0.61 | Net=-23308.37 | trades=83 | ACCEPT
  Done 20/288 | hb=2, stop=1.0, range=0.6, mom=0 | PF=0.78 | Net=-10109.25 | trades=73 | ACCEPT
  Done 21/288 | hb=2, stop=1.0, range=0.8, mom=0 | PF=0.91 | Net=-3833.62 | trades=68 | ACCEPT
  Done 22/288 | hb=2, stop=1.0, range=1.0, mom=0 | PF=0.98 | Net=-697.62 | trades=63 | ACCEPT
  Done 23/288 | hb=2, stop=1.0, range=1.2, mom=0 | PF=1.02 | Net=635.00 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 24/288 | hb=2, stop=1.0, range=1.4, mom=0 | PF=1.24 | Net=6652.63 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 25/288 | hb=2, stop=1.25, range=0.4, mom=0 | PF=0.56 | Net=-21493.25 | trades=83 | ACCEPT
  Done 26/288 | hb=2, stop=1.25, range=0.6, mom=0 | PF=0.68 | Net=-12872.16 | trades=73 | ACCEPT
  Done 27/288 | hb=2, stop=1.25, range=0.8, mom=0 | PF=0.79 | Net=-7270.66 | trades=68 | ACCEPT
  Done 28/288 | hb=2, stop=1.25, range=1.0, mom=0 | PF=0.86 | Net=-4567.16 | trades=63 | ACCEPT
[2026-03-23 03:24:43] [MEA] [REFINEMENT] 28/288 (9.7%) — ETA 14.3 min
  Done 29/288 | hb=2, stop=1.25, range=1.2, mom=0 | PF=0.91 | Net=-2492.94 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 30/288 | hb=2, stop=1.25, range=1.4, mom=0 | PF=1.09 | Net=2092.06 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 31/288 | hb=2, stop=1.5, range=0.4, mom=0 | PF=0.50 | Net=-21757.88 | trades=83 | ACCEPT
  Done 32/288 | hb=2, stop=1.5, range=0.6, mom=0 | PF=0.67 | Net=-11289.50 | trades=73 | ACCEPT
  Done 33/288 | hb=2, stop=1.5, range=0.8, mom=0 | PF=0.79 | Net=-6411.50 | trades=68 | ACCEPT
  Done 34/288 | hb=2, stop=1.5, range=1.0, mom=0 | PF=0.86 | Net=-4011.50 | trades=63 | ACCEPT
  Done 35/288 | hb=2, stop=1.5, range=1.2, mom=0 | PF=0.91 | Net=-2246.25 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 36/288 | hb=2, stop=1.5, range=1.4, mom=0 | PF=1.10 | Net=2031.25 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 37/288 | hb=3, stop=0.4, range=0.4, mom=0 | PF=0.71 | Net=-37965.00 | trades=83 | ACCEPT
  Done 38/288 | hb=3, stop=0.4, range=0.6, mom=0 | PF=0.91 | Net=-10055.50 | trades=73 | ACCEPT
  Done 39/288 | hb=3, stop=0.4, range=0.8, mom=0 | PF=1.01 | Net=1103.25 | trades=68 | ACCEPT
  Done 40/288 | hb=3, stop=0.4, range=1.0, mom=0 | PF=0.98 | Net=-1937.25 | trades=63 | ACCEPT
  Done 41/288 | hb=3, stop=0.4, range=1.2, mom=0 | PF=1.10 | Net=7927.00 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 42/288 | hb=3, stop=0.4, range=1.4, mom=0 | PF=1.26 | Net=18622.75 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 43/288 | hb=3, stop=0.5, range=0.4, mom=0 | PF=0.70 | Net=-34838.94 | trades=83 | ACCEPT
  Done 44/288 | hb=3, stop=0.5, range=0.6, mom=0 | PF=0.92 | Net=-7770.81 | trades=73 | ACCEPT
  Done 45/288 | hb=3, stop=0.5, range=0.8, mom=0 | PF=1.03 | Net=2825.37 | trades=68 | ACCEPT
  Done 46/288 | hb=3, stop=0.5, range=1.0, mom=0 | PF=1.01 | Net=621.94 | trades=63 | ACCEPT
  Done 47/288 | hb=3, stop=0.5, range=1.2, mom=0 | PF=1.11 | Net=7985.87 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 48/288 | hb=3, stop=0.5, range=1.4, mom=0 | PF=1.32 | Net=19304.63 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 49/288 | hb=3, stop=0.75, range=0.4, mom=0 | PF=0.78 | Net=-16938.91 | trades=83 | ACCEPT
  Done 50/288 | hb=3, stop=0.75, range=0.6, mom=0 | PF=1.00 | Net=-145.81 | trades=73 | ACCEPT
  Done 51/288 | hb=3, stop=0.75, range=0.8, mom=0 | PF=1.24 | Net=13413.66 | trades=68 | ACCEPT
  Done 52/288 | hb=3, stop=0.75, range=1.0, mom=0 | PF=1.27 | Net=14037.37 | trades=63 | ACCEPT
  Done 53/288 | hb=3, stop=0.75, range=1.2, mom=0 | PF=1.36 | Net=15873.94 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 54/288 | hb=3, stop=0.75, range=1.4, mom=0 | PF=1.47 | Net=19101.31 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 55/288 | hb=3, stop=1.0, range=0.4, mom=0 | PF=0.88 | Net=-6702.00 | trades=83 | ACCEPT
  Done 56/288 | hb=3, stop=1.0, range=0.6, mom=0 | PF=1.12 | Net=5190.88 | trades=73 | ACCEPT
[2026-03-23 03:26:13] [MEA] [REFINEMENT] 56/288 (19.4%) — ETA 12.6 min
  Done 57/288 | hb=3, stop=1.0, range=0.8, mom=0 | PF=1.34 | Net=13068.63 | trades=68 | ACCEPT
  Done 58/288 | hb=3, stop=1.0, range=1.0, mom=0 | PF=1.33 | Net=11955.00 | trades=63 | ACCEPT
  Done 59/288 | hb=3, stop=1.0, range=1.2, mom=0 | PF=1.48 | Net=14596.13 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 60/288 | hb=3, stop=1.0, range=1.4, mom=0 | PF=1.57 | Net=15842.38 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 61/288 | hb=3, stop=1.25, range=0.4, mom=0 | PF=0.81 | Net=-8709.72 | trades=83 | ACCEPT
  Done 62/288 | hb=3, stop=1.25, range=0.6, mom=0 | PF=1.05 | Net=1914.28 | trades=73 | ACCEPT
  Done 63/288 | hb=3, stop=1.25, range=0.8, mom=0 | PF=1.23 | Net=7307.03 | trades=68 | ACCEPT
  Done 64/288 | hb=3, stop=1.25, range=1.0, mom=0 | PF=1.23 | Net=6797.53 | trades=63 | ACCEPT
  Done 65/288 | hb=3, stop=1.25, range=1.2, mom=0 | PF=1.35 | Net=8486.09 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 66/288 | hb=3, stop=1.25, range=1.4, mom=0 | PF=1.55 | Net=11543.16 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 67/288 | hb=3, stop=1.5, range=0.4, mom=0 | PF=0.84 | Net=-6528.88 | trades=83 | ACCEPT
  Done 68/288 | hb=3, stop=1.5, range=0.6, mom=0 | PF=1.02 | Net=734.00 | trades=73 | ACCEPT
  Done 69/288 | hb=3, stop=1.5, range=0.8, mom=0 | PF=1.17 | Net=4804.50 | trades=68 | ACCEPT
  Done 70/288 | hb=3, stop=1.5, range=1.0, mom=0 | PF=1.18 | Net=4579.00 | trades=63 | ACCEPT
  Done 71/288 | hb=3, stop=1.5, range=1.2, mom=0 | PF=1.32 | Net=6948.56 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 72/288 | hb=3, stop=1.5, range=1.4, mom=0 | PF=1.56 | Net=10135.75 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 73/288 | hb=4, stop=0.4, range=0.4, mom=0 | PF=0.85 | Net=-20719.50 | trades=83 | ACCEPT
  Done 74/288 | hb=4, stop=0.4, range=0.6, mom=0 | PF=1.05 | Net=5875.75 | trades=73 | ACCEPT
  Done 75/288 | hb=4, stop=0.4, range=0.8, mom=0 | PF=1.16 | Net=17752.50 | trades=68 | ACCEPT
  Done 76/288 | hb=4, stop=0.4, range=1.0, mom=0 | PF=1.14 | Net=14168.75 | trades=63 | ACCEPT
  Done 77/288 | hb=4, stop=0.4, range=1.2, mom=0 | PF=1.30 | Net=26510.50 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 78/288 | hb=4, stop=0.4, range=1.4, mom=0 | PF=1.54 | Net=41257.00 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 79/288 | hb=4, stop=0.5, range=0.4, mom=0 | PF=0.83 | Net=-21369.25 | trades=83 | ACCEPT
  Done 80/288 | hb=4, stop=0.5, range=0.6, mom=0 | PF=1.04 | Net=4213.94 | trades=73 | ACCEPT
  Done 81/288 | hb=4, stop=0.5, range=0.8, mom=0 | PF=1.15 | Net=15016.00 | trades=68 | ACCEPT
  Done 82/288 | hb=4, stop=0.5, range=1.0, mom=0 | PF=1.14 | Net=12820.12 | trades=63 | ACCEPT
  Done 83/288 | hb=4, stop=0.5, range=1.2, mom=0 | PF=1.27 | Net=20923.31 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 84/288 | hb=4, stop=0.5, range=1.4, mom=0 | PF=1.47 | Net=30951.81 | trades=49 | REJECT_LOW_TRADES(49<60)
[2026-03-23 03:27:41] [MEA] [REFINEMENT] 84/288 (29.2%) — ETA 10.9 min
  Done 85/288 | hb=4, stop=0.75, range=0.4, mom=0 | PF=0.92 | Net=-7108.53 | trades=83 | ACCEPT
  Done 86/288 | hb=4, stop=0.75, range=0.6, mom=0 | PF=1.17 | Net=12181.03 | trades=73 | ACCEPT
  Done 87/288 | hb=4, stop=0.75, range=0.8, mom=0 | PF=1.32 | Net=21103.69 | trades=68 | ACCEPT
  Done 88/288 | hb=4, stop=0.75, range=1.0, mom=0 | PF=1.36 | Net=21121.22 | trades=63 | ACCEPT
  Done 89/288 | hb=4, stop=0.75, range=1.2, mom=0 | PF=1.41 | Net=21102.78 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 90/288 | hb=4, stop=0.75, range=1.4, mom=0 | PF=1.59 | Net=26454.62 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 91/288 | hb=4, stop=1.0, range=0.4, mom=0 | PF=0.94 | Net=-4133.62 | trades=83 | ACCEPT
  Done 92/288 | hb=4, stop=1.0, range=0.6, mom=0 | PF=1.19 | Net=9730.88 | trades=73 | ACCEPT
  Done 93/288 | hb=4, stop=1.0, range=0.8, mom=0 | PF=1.36 | Net=16794.25 | trades=68 | ACCEPT
  Done 94/288 | hb=4, stop=1.0, range=1.0, mom=0 | PF=1.33 | Net=14566.50 | trades=63 | ACCEPT
  Done 95/288 | hb=4, stop=1.0, range=1.2, mom=0 | PF=1.39 | Net=14523.63 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 96/288 | hb=4, stop=1.0, range=1.4, mom=0 | PF=1.56 | Net=18854.50 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 97/288 | hb=4, stop=1.25, range=0.4, mom=0 | PF=0.87 | Net=-7190.47 | trades=83 | ACCEPT
  Done 98/288 | hb=4, stop=1.25, range=0.6, mom=0 | PF=1.10 | Net=4136.28 | trades=73 | ACCEPT
  Done 99/288 | hb=4, stop=1.25, range=0.8, mom=0 | PF=1.27 | Net=10017.09 | trades=68 | ACCEPT
  Done 100/288 | hb=4, stop=1.25, range=1.0, mom=0 | PF=1.24 | Net=8299.09 | trades=63 | ACCEPT
  Done 101/288 | hb=4, stop=1.25, range=1.2, mom=0 | PF=1.30 | Net=8787.66 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 102/288 | hb=4, stop=1.25, range=1.4, mom=0 | PF=1.53 | Net=13319.72 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 103/288 | hb=4, stop=1.5, range=0.4, mom=0 | PF=0.86 | Net=-6374.19 | trades=83 | ACCEPT
  Done 104/288 | hb=4, stop=1.5, range=0.6, mom=0 | PF=1.08 | Net=3096.87 | trades=73 | ACCEPT
  Done 105/288 | hb=4, stop=1.5, range=0.8, mom=0 | PF=1.26 | Net=8467.50 | trades=68 | ACCEPT
  Done 106/288 | hb=4, stop=1.5, range=1.0, mom=0 | PF=1.22 | Net=6658.00 | trades=63 | ACCEPT
  Done 107/288 | hb=4, stop=1.5, range=1.2, mom=0 | PF=1.32 | Net=8123.56 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 108/288 | hb=4, stop=1.5, range=1.4, mom=0 | PF=1.61 | Net=12723.25 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 109/288 | hb=5, stop=0.4, range=0.4, mom=0 | PF=0.94 | Net=-8485.00 | trades=83 | ACCEPT
  Done 110/288 | hb=5, stop=0.4, range=0.6, mom=0 | PF=1.18 | Net=22455.25 | trades=73 | ACCEPT
  Done 111/288 | hb=5, stop=0.4, range=0.8, mom=0 | PF=1.42 | Net=47694.25 | trades=68 | ACCEPT
  Done 112/288 | hb=5, stop=0.4, range=1.0, mom=0 | PF=1.31 | Net=32607.50 | trades=63 | ACCEPT
[2026-03-23 03:29:13] [MEA] [REFINEMENT] 112/288 (38.9%) — ETA 9.5 min
  Done 113/288 | hb=5, stop=0.4, range=1.2, mom=0 | PF=1.54 | Net=47437.75 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 114/288 | hb=5, stop=0.4, range=1.4, mom=0 | PF=1.74 | Net=57125.00 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 115/288 | hb=5, stop=0.5, range=0.4, mom=0 | PF=0.92 | Net=-9877.38 | trades=83 | ACCEPT
  Done 116/288 | hb=5, stop=0.5, range=0.6, mom=0 | PF=1.20 | Net=21240.56 | trades=73 | ACCEPT
  Done 117/288 | hb=5, stop=0.5, range=0.8, mom=0 | PF=1.37 | Net=37217.06 | trades=68 | ACCEPT
  Done 118/288 | hb=5, stop=0.5, range=1.0, mom=0 | PF=1.30 | Net=27381.31 | trades=63 | ACCEPT
  Done 119/288 | hb=5, stop=0.5, range=1.2, mom=0 | PF=1.48 | Net=37333.25 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 120/288 | hb=5, stop=0.5, range=1.4, mom=0 | PF=1.75 | Net=51079.63 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 121/288 | hb=5, stop=0.75, range=0.4, mom=0 | PF=0.97 | Net=-2720.00 | trades=83 | ACCEPT
  Done 122/288 | hb=5, stop=0.75, range=0.6, mom=0 | PF=1.27 | Net=20590.94 | trades=73 | ACCEPT
  Done 123/288 | hb=5, stop=0.75, range=0.8, mom=0 | PF=1.51 | Net=34448.62 | trades=68 | ACCEPT
  Done 124/288 | hb=5, stop=0.75, range=1.0, mom=0 | PF=1.52 | Net=32106.87 | trades=63 | ACCEPT
  Done 125/288 | hb=5, stop=0.75, range=1.2, mom=0 | PF=1.63 | Net=33246.44 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 126/288 | hb=5, stop=0.75, range=1.4, mom=0 | PF=1.87 | Net=39853.84 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 127/288 | hb=5, stop=1.0, range=0.4, mom=0 | PF=0.97 | Net=-1889.50 | trades=83 | ACCEPT
  Done 128/288 | hb=5, stop=1.0, range=0.6, mom=0 | PF=1.27 | Net=15456.88 | trades=73 | ACCEPT
  Done 129/288 | hb=5, stop=1.0, range=0.8, mom=0 | PF=1.44 | Net=22340.88 | trades=68 | ACCEPT
  Done 130/288 | hb=5, stop=1.0, range=1.0, mom=0 | PF=1.44 | Net=20639.63 | trades=63 | ACCEPT
  Done 131/288 | hb=5, stop=1.0, range=1.2, mom=0 | PF=1.58 | Net=22879.25 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 132/288 | hb=5, stop=1.0, range=1.4, mom=0 | PF=1.83 | Net=27807.88 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 133/288 | hb=5, stop=1.25, range=0.4, mom=0 | PF=0.92 | Net=-4372.22 | trades=83 | ACCEPT
  Done 134/288 | hb=5, stop=1.25, range=0.6, mom=0 | PF=1.22 | Net=9828.66 | trades=73 | ACCEPT
  Done 135/288 | hb=5, stop=1.25, range=0.8, mom=0 | PF=1.42 | Net=16317.97 | trades=68 | ACCEPT
  Done 136/288 | hb=5, stop=1.25, range=1.0, mom=0 | PF=1.44 | Net=15491.09 | trades=63 | ACCEPT
  Done 137/288 | hb=5, stop=1.25, range=1.2, mom=0 | PF=1.60 | Net=17304.66 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 138/288 | hb=5, stop=1.25, range=1.4, mom=0 | PF=1.94 | Net=22203.22 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 139/288 | hb=5, stop=1.5, range=0.4, mom=0 | PF=0.94 | Net=-3079.94 | trades=83 | ACCEPT
  Done 140/288 | hb=5, stop=1.5, range=0.6, mom=0 | PF=1.20 | Net=7720.87 | trades=73 | ACCEPT
[2026-03-23 03:30:43] [MEA] [REFINEMENT] 140/288 (48.6%) — ETA 8.0 min
  Done 141/288 | hb=5, stop=1.5, range=0.8, mom=0 | PF=1.39 | Net=13525.00 | trades=68 | ACCEPT
  Done 142/288 | hb=5, stop=1.5, range=1.0, mom=0 | PF=1.43 | Net=13246.50 | trades=63 | ACCEPT
  Done 143/288 | hb=5, stop=1.5, range=1.2, mom=0 | PF=1.64 | Net=15790.56 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 144/288 | hb=5, stop=1.5, range=1.4, mom=0 | PF=2.06 | Net=20665.75 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 145/288 | hb=6, stop=0.4, range=0.4, mom=0 | PF=0.95 | Net=-7679.25 | trades=83 | ACCEPT
  Done 146/288 | hb=6, stop=0.4, range=0.6, mom=0 | PF=1.17 | Net=22516.25 | trades=73 | ACCEPT
  Done 147/288 | hb=6, stop=0.4, range=0.8, mom=0 | PF=1.36 | Net=44294.75 | trades=68 | ACCEPT
  Done 148/288 | hb=6, stop=0.4, range=1.0, mom=0 | PF=1.29 | Net=33474.25 | trades=63 | ACCEPT
  Done 149/288 | hb=6, stop=0.4, range=1.2, mom=0 | PF=1.43 | Net=41220.00 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 150/288 | hb=6, stop=0.4, range=1.4, mom=0 | PF=1.70 | Net=58651.50 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 151/288 | hb=6, stop=0.5, range=0.4, mom=0 | PF=0.93 | Net=-10182.25 | trades=83 | ACCEPT
  Done 152/288 | hb=6, stop=0.5, range=0.6, mom=0 | PF=1.16 | Net=19393.00 | trades=73 | ACCEPT
  Done 153/288 | hb=6, stop=0.5, range=0.8, mom=0 | PF=1.32 | Net=36225.44 | trades=68 | ACCEPT
  Done 154/288 | hb=6, stop=0.5, range=1.0, mom=0 | PF=1.25 | Net=25641.69 | trades=63 | ACCEPT
  Done 155/288 | hb=6, stop=0.5, range=1.2, mom=0 | PF=1.46 | Net=39538.06 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 156/288 | hb=6, stop=0.5, range=1.4, mom=0 | PF=1.68 | Net=51451.50 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 157/288 | hb=6, stop=0.75, range=0.4, mom=0 | PF=0.99 | Net=-1103.69 | trades=83 | ACCEPT
  Done 158/288 | hb=6, stop=0.75, range=0.6, mom=0 | PF=1.25 | Net=21021.97 | trades=73 | ACCEPT
  Done 159/288 | hb=6, stop=0.75, range=0.8, mom=0 | PF=1.43 | Net=32865.84 | trades=68 | ACCEPT
  Done 160/288 | hb=6, stop=0.75, range=1.0, mom=0 | PF=1.43 | Net=30547.28 | trades=63 | ACCEPT
  Done 161/288 | hb=6, stop=0.75, range=1.2, mom=0 | PF=1.57 | Net=33629.28 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 162/288 | hb=6, stop=0.75, range=1.4, mom=0 | PF=1.80 | Net=41735.78 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 163/288 | hb=6, stop=1.0, range=0.4, mom=0 | PF=0.99 | Net=-1074.75 | trades=83 | ACCEPT
  Done 164/288 | hb=6, stop=1.0, range=0.6, mom=0 | PF=1.27 | Net=16429.38 | trades=73 | ACCEPT
  Done 165/288 | hb=6, stop=1.0, range=0.8, mom=0 | PF=1.38 | Net=21130.00 | trades=68 | ACCEPT
  Done 166/288 | hb=6, stop=1.0, range=1.0, mom=0 | PF=1.39 | Net=20028.63 | trades=63 | ACCEPT
  Done 167/288 | hb=6, stop=1.0, range=1.2, mom=0 | PF=1.55 | Net=22921.38 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 168/288 | hb=6, stop=1.0, range=1.4, mom=0 | PF=1.77 | Net=27952.63 | trades=49 | REJECT_LOW_TRADES(49<60)
[2026-03-23 03:32:10] [MEA] [REFINEMENT] 168/288 (58.3%) — ETA 6.4 min
  Done 169/288 | hb=6, stop=1.25, range=0.4, mom=0 | PF=0.97 | Net=-2013.22 | trades=83 | ACCEPT
  Done 170/288 | hb=6, stop=1.25, range=0.6, mom=0 | PF=1.27 | Net=12612.66 | trades=73 | ACCEPT
  Done 171/288 | hb=6, stop=1.25, range=0.8, mom=0 | PF=1.43 | Net=17680.97 | trades=68 | ACCEPT
  Done 172/288 | hb=6, stop=1.25, range=1.0, mom=0 | PF=1.48 | Net=17891.59 | trades=63 | ACCEPT
  Done 173/288 | hb=6, stop=1.25, range=1.2, mom=0 | PF=1.67 | Net=20009.16 | trades=54 | REJECT_LOW_TRADES(54<60)
  Done 174/288 | hb=6, stop=1.25, range=1.4, mom=0 | PF=2.09 | Net=27099.72 | trades=49 | REJECT_LOW_TRADES(49<60)
  Done 175/288 | hb=6, stop=1.5, range=0.4, mom=0 | PF=0.97 | Net=-1433.94 | trades=83 | ACCEPT
